<RecentFiles>
  <RecentFiles>
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:Properties/f:AssemblyInfo.cs" caret="551" fromTop="11" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoDatabase.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoCursor.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoServer.cs" caret="2629" fromTop="29" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoCollection.cs" caret="270" fromTop="6" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoDatabaseProxy.cs" caret="867" fromTop="23" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoCollectionProxy.cs" caret="0" fromTop="0" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoCursorProxy.cs" caret="0" fromTop="0" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoServerProxy.cs" caret="0" fromTop="0" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:packages.config" caret="0" fromTop="0" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/d:Properties/f:AssemblyInfo.cs" caret="1415" fromTop="7" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:Properties/f:AssemblyInfo.cs" caret="546" fromTop="12" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:Properties/f:AssemblyInfo.cs" caret="63" fromTop="1" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoCollection.cs" caret="19" fromTop="0" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoCollection.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoCursor.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoDatabase.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoServer.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoCollectionProxy.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoCursorProxy.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoDatabaseProxy.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoServerProxy.cs" caret="654" fromTop="14" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoServerProxy.cs" caret="5587" fromTop="17" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:IMongoServer.cs" caret="2629" fromTop="29" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoServerProxy.cs" caret="3858" fromTop="48" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/f:MongoServerProxy.cs" caret="2895" fromTop="25" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="18" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="29" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="6" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="23" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="18" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="8" />
    <File id="4CCF926A-8380-494C-8517-C8A164A0B7CB/d:Properties/f:AssemblyInfo.cs" caret="1415" fromTop="7" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="27" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="44" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="26" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="43" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="37" />
    <File id="074C5649-3FF3-4C3D-94B6-2868ED580176/d:UnitTests/f:ApplicationServiceTests.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
